279.0477137660447,B16004_058,Speak Asian and Pacific Island languages:,x1_1
263.07874326990424,B25034_009,Built 1950 to 1959,x1_1
210.75386789353857,B16004_036,Speak Asian and Pacific Island languages:,x1_1
193.8597479111277,B16004_014,Speak Asian and Pacific Island languages:,x1_1
192.59511512305752,C02003_018,Population of three races,x1_1
184.50467975933188,B15003_002,No schooling completed,x1_1
176.53572448239262,B25034_010,Built 1940 to 1949,x1_1
171.22922853682252,B03003_003,Hispanic or Latino,x1_1
160.87022061919703,B08303_012,60 to 89 minutes,x1_1
158.31837860575476,B09019_018,Grandchild,x1_1
154.6844951635704,B25034_006,Built 1980 to 1989,x1_2
152.84104251296412,B25034_007,Built 1970 to 1979,x1_2
140.26780181132025,C02003_018,Population of three races,x1_2
126.88421110938792,B25041_005,3 bedrooms,x1_2
126.85099918719145,B09019_017,Stepchild,x1_2
126.15972777088425,B09019_018,Grandchild,x1_2
125.21703275918267,B15003_019,"Some college, less than 1 year",x1_2
125.16239885515692,B25017_008,7 rooms,x1_2
123.92066692814632,B16004_058,Speak Asian and Pacific Island languages:,x1_2
122.15552531651224,B25017_007,6 rooms,x1_2
222.99850619640503,B25034_004,Built 2000 to 2009,x1_3
184.00811226402845,B03003_003,Hispanic or Latino,x1_3
175.46717192733075,B25034_003,Built 2010 to 2013,x1_3
167.68484448901762,B25034_002,Built 2014 or later,x1_3
160.0613710510018,B09019_017,Stepchild,x1_3
157.98269657419434,C02003_012,Population of two races:,x1_3
156.79090008074482,C02003_018,Population of three races,x1_3
146.61094906679628,B02001_003,Black or African American alone,x1_3
142.42596310058892,B08302_002,12:00 a.m. to 4:59 a.m.,x1_3
134.04063305152138,B01001_003,Under 5 years,x1_3
454.0755474373251,B15003_010,6th grade,x1_4
392.3624525976581,B15003_007,3rd grade,x1_4
384.05198739795463,B15003_006,2nd grade,x1_4
358.2481509981024,B03003_003,Hispanic or Latino,x1_4
319.1482379596052,B15003_008,4th grade,x1_4
315.606762853529,B15003_005,1st grade,x1_4
312.97875127225615,B15003_009,5th grade,x1_4
262.81573568978655,B15003_002,No schooling completed,x1_4
244.355566170792,B15003_013,9th grade,x1_4
219.64302180200153,B15003_011,7th grade,x1_4
286.66370675231855,B25034_009,Built 1950 to 1959,x1_5
207.95191262917032,B25034_008,Built 1960 to 1969,x1_5
165.2683393619988,B25034_010,Built 1940 to 1949,x1_5
153.93324799819533,B08303_003,5 to 9 minutes,x1_5
147.27219670573962,B25024_002,"1, detached",x1_5
147.22795712398025,B25041_005,3 bedrooms,x1_5
146.88921906098093,B25017_007,6 rooms,x1_5
141.54562019711588,B25017_008,7 rooms,x1_5
140.31316160693282,B08303_004,10 to 14 minutes,x1_5
135.6223739330422,B19001_012,"$60,000 to $74,999",x1_5
706.1892686776322,B25024_007,10 to 19,x2_1
554.4498116726094,B25056_021,"$1,250 to $1,499",x2_1
539.6906191573476,B25024_008,20 to 49,x2_1
494.1343243162171,B25056_020,"$1,000 to $1,249",x2_1
479.341675201333,B25056_022,"$1,500 to $1,999",x2_1
439.4841253019291,B25024_006,5 to 9,x2_1
426.99915657631317,B25017_003,2 rooms,x2_1
418.22651617320446,B25056_019,$900 to $999,x2_1
386.8311499768098,B25041_003,1 bedroom,x2_1
383.2360522330511,B25024_009,50 or more,x2_1
1287.8756035277981,B25024_009,50 or more,x2_2
971.2034093537075,B25041_002,No bedroom,x2_2
961.0916216182693,B25017_002,1 room,x2_2
753.0457138974081,B25017_003,2 rooms,x2_2
750.5064638967144,B25024_008,20 to 49,x2_2
599.2575470955198,B25041_003,1 bedroom,x2_2
588.4221227630452,B25056_026,"$3,500 or more",x2_2
561.2507925224203,B25056_025,"$3,000 to $3,499",x2_2
545.3047618826254,B25056_006,$200 to $249,x2_2
542.5329243776756,B25056_007,$250 to $299,x2_2
1914.6890926076733,B09019_026,In group quarters,x2_3
1240.568981061528,B01001_031,18 and 19 years,x2_3
1204.0168628221259,B01001_032,20 years,x2_3
1054.2863688591717,B01001_033,21 years,x2_3
1024.5326376048772,B01001_008,20 years,x2_3
959.3663615736785,B01001_007,18 and 19 years,x2_3
920.0201168011748,B01001_009,21 years,x2_3
445.069872851902,B01001_010,22 to 24 years,x2_3
403.6565483364203,B28002_012,Internet access without a subscription,x2_3
387.49561337619446,C17002_002,Under .50,x2_3
2748.0105192946853,B25056_026,"$3,500 or more",x2_4
2419.943415569811,B25056_025,"$3,000 to $3,499",x2_4
1988.4067201401108,B25056_024,"$2,500 to $2,999",x2_4
1955.3128358703261,B25024_009,50 or more,x2_4
1344.7805305181967,B25056_023,"$2,000 to $2,499",x2_4
1004.9366158184594,B25017_003,2 rooms,x2_4
891.4454927950725,B25041_002,No bedroom,x2_4
857.1667763650759,B25017_002,1 room,x2_4
706.7199458944584,B25034_002,Built 2014 or later,x2_4
701.0763095129093,B25056_022,"$1,500 to $1,999",x2_4
1060.7771825591503,B25056_025,"$3,000 to $3,499",x2_5
1048.6973464655962,B25056_026,"$3,500 or more",x2_5
1018.1461788963301,B25056_024,"$2,500 to $2,999",x2_5
970.6941434252956,B08301_010,Public transportation (excluding taxicab):,x2_5
792.6966619387642,B25056_023,"$2,000 to $2,499",x2_5
557.0353127669152,B25024_008,20 to 49,x2_5
506.85911650243406,B25056_022,"$1,500 to $1,999",x2_5
501.22068138426215,B25024_009,50 or more,x2_5
474.11636355007926,B25041_002,No bedroom,x2_5
444.8483264157735,B25017_003,2 rooms,x2_5
293.4343489228928,C24030_003,"Agriculture, forestry, fishing and hunting, and mining:",x3_1
288.451295288745,B08303_002,Less than 5 minutes,x3_1
234.3511788034637,B25056_010,$400 to $449,x3_1
228.92171502372918,B25056_009,$350 to $399,x3_1
220.57445523763195,B28002_003,Dial-up with no other type of Internet subscription,x3_1
218.24237332160232,B25056_011,$450 to $499,x3_1
215.10448127485105,B25056_008,$300 to $349,x3_1
208.66544581898418,B25004_007,For migrant workers,x3_1
208.22834256201452,C24030_030,"Agriculture, forestry, fishing and hunting, and mining:",x3_1
206.3336138369884,B28002_010,Satellite Internet service with no other type of Internet subscription,x3_1
473.[phone],B25024_010,Mobile home,x3_2
464.63353538168155,B25004_006,"For seasonal, recreational, or occasional use",x3_2
391.04101332627323,B28002_010,Satellite Internet service with no other type of Internet subscription,x3_2
269.49967338616756,C24030_003,"Agriculture, forestry, fishing and hunting, and mining:",x3_2
269.3805294836826,B25002_003,Vacant,x3_2
253.92123631320825,B28002_003,Dial-up with no other type of Internet subscription,x3_2
246.86663751711552,B15003_012,8th grade,x3_2
233.2339520721142,B25004_007,For migrant workers,x3_2
198.58861977726582,B28001_011,No Computer,x3_2
197.61479085541654,B15003_014,10th grade,x3_2
603.[phone],B25024_010,Mobile home,x3_3
281.29531056364993,B25004_007,For migrant workers,x3_3
255.57115012095625,B28002_010,Satellite Internet service with no other type of Internet subscription,x3_3
238.69717602739547,B15003_014,10th grade,x3_3
221.8318973995705,B15003_015,11th grade,x3_3
221.66274874512632,B02001_003,Black or African American alone,x3_3
217.60581500313708,B15003_011,7th grade,x3_3
211.61315120231657,B28002_013,No Internet access,x3_3
204.60593880918813,B28001_011,No Computer,x3_3
202.33789606600857,B25056_010,$400 to $449,x3_3
583.9609975682436,B02001_004,American Indian and Alaska Native alone,x3_4
500.85628503053863,B25024_010,Mobile home,x3_4
387.[phone],B25004_007,For migrant workers,x3_4
273.9204574339894,C24030_003,"Agriculture, forestry, fishing and hunting, and mining:",x3_4
222.62906527624926,C24030_030,"Agriculture, forestry, fishing and hunting, and mining:",x3_4
216.76376857937262,B16004_063,Speak other languages:,x3_4
215.74422797694842,B28002_010,Satellite Internet service with no other type of Internet subscription,x3_4
208.1500271979524,B28005_006,Without an Internet subscription,x3_4
191.19664072665935,B15003_013,9th grade,x3_4
177.45006290984554,B15003_006,2nd grade,x3_4
345.14286992086573,B25024_010,Mobile home,x3_5
199.58028038443456,B28002_010,Satellite Internet service with no other type of Internet subscription,x3_5
198.35229086139213,B25004_007,For migrant workers,x3_5
171.7315330847569,B28002_009,Satellite Internet service,x3_5
168.13732976558015,C24030_003,"Agriculture, forestry, fishing and hunting, and mining:",x3_5
166.2973097409447,B25034_004,Built 2000 to 2009,x3_5
163.09367583932038,B25034_002,Built 2014 or later,x3_5
156.98224379379096,B25034_005,Built 1990 to 1999,x3_5
156.51684192012308,B25034_003,Built 2010 to 2013,x3_5
149.41619371029745,B15003_018,GED or alternative credential,x3_5
885.0629998981818,B25004_006,"For seasonal, recreational, or occasional use",x3_6
808.[phone],B25024_010,Mobile home,x3_6
423.[phone],B25002_003,Vacant,x3_6
367.86311595263976,B28002_010,Satellite Internet service with no other type of Internet subscription,x3_6
353.473730375459,B01001_024,80 to 84 years,x3_6
318.14232576101585,B01001_023,75 to 79 years,x3_6
298.8673961022239,B01001_025,85 years and over,x3_6
294.2733053961109,B01001_047,75 to 79 years,x3_6
284.2735820349015,B28002_003,Dial-up with no other type of Internet subscription,x3_6
282.1021933382132,B25004_007,For migrant workers,x3_6
283.3919451735375,C24030_003,"Agriculture, forestry, fishing and hunting, and mining:",x3_7
241.40594409871738,B25004_006,"For seasonal, recreational, or occasional use",x3_7
236.98165074398494,B28002_010,Satellite Internet service with no other type of Internet subscription,x3_7
233.4588861700297,C24030_030,"Agriculture, forestry, fishing and hunting, and mining:",x3_7
229.69538685504364,B28002_003,Dial-up with no other type of Internet subscription,x3_7
166.7027226042578,B28002_009,Satellite Internet service,x3_7
160.1519075482664,B25004_007,For migrant workers,x3_7
159.80938765034608,B25017_010,9 or more rooms,x3_7
156.96199891885584,B25034_011,Built 1939 or earlier,x3_7
155.94050261806004,B25024_002,"1, detached",x3_7
211.06499331728256,B25017_010,9 or more rooms,x4_1
178.99544165667277,B19001_017,"$200,000 or more",x4_1
178.98465792282593,B19001_016,"$150,000 to $199,999",x4_1
171.05056878243406,B25017_009,8 rooms,x4_1
170.14397992499278,B25041_006,4 bedrooms,x4_1
162.50231937027849,B19001_015,"$125,000 to $149,999",x4_1
162.21019642795773,B25041_007,5 or more bedrooms,x4_1
145.88553045000634,B15003_023,Master's degree,x4_1
144.13353732351706,B01001_022,70 to 74 years,x4_1
143.00701351899835,B25034_004,Built 2000 to 2009,x4_1
280.639962948283,B25034_002,Built 2014 or later,x4_2
264.5057785702933,B25034_003,Built 2010 to 2013,x4_2
253.79258397891905,B25034_004,Built 2000 to 2009,x4_2
224.53025653782595,B25041_007,5 or more bedrooms,x4_2
197.40180803375947,B16004_014,Speak Asian and Pacific Island languages:,x4_2
176.694746100974,C24030_019,Management of companies and enterprises,x4_2
174.13048477644287,B25041_006,4 bedrooms,x4_2
173.50483118215655,B19001_016,"$150,000 to $199,999",x4_2
167.38381529515186,B25017_010,9 or more rooms,x4_2
156.66621646267248,B16004_036,Speak Asian and Pacific Island languages:,x4_2
225.67036537271244,B19001_017,"$200,000 or more",x4_3
212.728781937409,B25017_010,9 or more rooms,x4_3
210.87528439476785,B25041_007,5 or more bedrooms,x4_3
203.53716919040053,B25041_006,4 bedrooms,x4_3
197.88356743766283,B15003_024,Professional school degree,x4_3
193.02566477808557,B19001_016,"$150,000 to $199,999",x4_3
192.25899614204022,B15003_025,Doctorate degree,x4_3
181.69549331477978,B25017_009,8 rooms,x4_3
180.44033832974898,B16004_058,Speak Asian and Pacific Island languages:,x4_3
172.74514320659938,C24030_018,"Professional, scientific, and technical services",x4_3
367.71159285548276,B19001_017,"$200,000 or more",x4_4
338.4528179499846,B15003_024,Professional school degree,x4_4
278.3952994647879,B15003_025,Doctorate degree,x4_4
238.76181795179434,B25041_007,5 or more bedrooms,x4_4
229.76685305434486,B25034_009,Built 1950 to 1959,x4_4
224.30561718630435,C24030_018,"Professional, scientific, and technical services",x4_4
222.22296200204582,B15003_023,Master's degree,x4_4
220.9069718614002,C24030_014,"Finance and insurance, and real estate, and rental and leasing:",x4_4
220.66270299965538,B25017_010,9 or more rooms,x4_4
211.94817025261142,B25056_026,"$3,500 or more",x4_4
402.64322783180467,B25041_007,5 or more bedrooms,x4_5
363.80541396817927,B19001_017,"$200,000 or more",x4_5
334.1187003717894,B25017_010,9 or more rooms,x4_5
282.29833830465424,C24030_019,Management of companies and enterprises,x4_5
247.956906141093,B15003_024,Professional school degree,x4_5
238.75928706592612,B16004_014,Speak Asian and Pacific Island languages:,x4_5
230.23456904501018,C24030_018,"Professional, scientific, and technical services",x4_5
227.278096523076,B15003_025,Doctorate degree,x4_5
224.10510553558768,B25041_006,4 bedrooms,x4_5
208.91421593650549,C24030_014,"Finance and insurance, and real estate, and rental and leasing:",x4_5
186.6168317870652,B15003_025,Doctorate degree,x5_1
181.15740476718267,B15003_024,Professional school degree,x5_1
167.8255610403696,B19001_017,"$200,000 or more",x5_1
164.7777730963429,B25034_009,Built 1950 to 1959,x5_1
159.17267463103784,B01001_049,85 years and over,x5_1
158.08140606869895,B15003_023,Master's degree,x5_1
154.21498764061482,B19001_016,"$150,000 to $199,999",x5_1
154.0732621391236,B25017_010,9 or more rooms,x5_1
152.56770642461063,B01001_025,85 years and over,x5_1
148.03515893341608,B25017_009,8 rooms,x5_1
244.62142627416785,B25024_003,"1, attached",x5_2
229.16712236213544,B25024_007,10 to 19,x5_2
218.89710235091724,B25034_002,Built 2014 or later,x5_2
211.97588743513762,B25056_022,"$1,500 to $1,999",x5_2
211.33087980901183,B25056_021,"$1,250 to $1,499",x5_2
203.01505099018638,B25034_003,Built 2010 to 2013,x5_2
199.71382281144912,B25056_023,"$2,000 to $2,499",x5_2
197.42491279890854,B16004_014,Speak Asian and Pacific Island languages:,x5_2
192.5192829845168,B25024_006,5 to 9,x5_2
183.2192775923001,B25056_020,"$1,000 to $1,249",x5_2
389.4765078856528,B25024_004,2,x5_3
378.06044603004784,B08301_010,Public transportation (excluding taxicab):,x5_3
327.66217710872235,B25034_011,Built 1939 or earlier,x5_3
293.6813518021441,B25056_024,"$2,500 to $2,999",x5_3
286.1147092669888,B25056_025,"$3,000 to $3,499",x5_3
277.52504244488534,B25056_023,"$2,000 to $2,499",x5_3
272.9739624280085,B25056_026,"$3,500 or more",x5_3
252.07447195674146,B16004_058,Speak Asian and Pacific Island languages:,x5_3
231.5810161155058,B25056_022,"$1,500 to $1,999",x5_3
228.04454386945636,B25034_010,Built 1940 to 1949,x5_3
908.4850207498732,B25004_006,"For seasonal, recreational, or occasional use",x5_4
470.224591013176,B25056_026,"$3,500 or more",x5_4
460.99483816073985,B01001_025,85 years and over,x5_4
454.6559404399847,B01001_049,85 years and over,x5_4
420.7661911166765,B25002_003,Vacant,x5_4
401.42512254389936,B25024_003,"1, attached",x5_4
385.0272540849274,B25024_009,50 or more,x5_4
355.60024832003324,B01001_024,80 to 84 years,x5_4
344.3353850822288,B01001_048,80 to 84 years,x5_4
336.3044905700657,B25024_008,20 to 49,x5_4
192.31843233964867,B01001_049,85 years and over,x5_5
190.37267176044085,B25024_006,5 to 9,x5_5
186.868260399198,B25056_017,$750 to $799,x5_5
183.8269552790084,B25024_007,10 to 19,x5_5
178.98324002096956,B25056_018,$800 to $899,x5_5
177.59209629308995,B25056_019,$900 to $999,x5_5
172.397157401037,B25056_016,$700 to $749,x5_5
171.3108390577435,B25056_015,$650 to $699,x5_5
170.56469700671053,B25024_008,20 to 49,x5_5
160.44925700003395,B01001_025,85 years and over,x5_5
456.570845045615,B15003_005,1st grade,x6_1
455.73346727501337,B15003_007,3rd grade,x6_1
450.08848791031124,B15003_006,2nd grade,x6_1
434.1342536122857,B15003_010,6th grade,x6_1
366.5107349145125,B15003_009,5th grade,x6_1
340.42829160199244,B15003_008,4th grade,x6_1
330.5855580388997,B03003_003,Hispanic or Latino,x6_1
296.6934240133425,B15003_011,7th grade,x6_1
292.53653012401526,B15003_013,9th grade,x6_1
270.5651126771868,B28005_006,Without an Internet subscription,x6_1
344.29015672859526,B25034_011,Built 1939 or earlier,x6_2
318.13119674778875,B25024_004,2,x6_2
297.8352379619418,B25034_010,Built 1940 to 1949,x6_2
282.0495840820843,B25056_013,$550 to $599,x6_2
277.42577576678997,B25056_012,$500 to $549,x6_2
268.9656063110381,B25056_011,$450 to $499,x6_2
260.45677763855576,B25056_014,$600 to $649,x6_2
245.0520880239201,B25056_010,$400 to $449,x6_2
241.78750277256788,B25056_015,$650 to $699,x6_2
213.89918602504144,B25056_016,$700 to $749,x6_2
543.1871311969431,B02001_003,Black or African American alone,x6_3
482.98914546143186,B25024_004,2,x6_3
418.88648737820483,B25024_003,"1, attached",x6_3
386.01427811730326,B25034_011,Built 1939 or earlier,x6_3
332.161038991991,B25034_010,Built 1940 to 1949,x6_3
319.090567235779,B08301_010,Public transportation (excluding taxicab):,x6_3
313.9856274659393,B25056_003,Less than $100,x6_3
286.4757453465123,B22010_003,Households with 1 or more persons with a disability,x6_3
253.1206253130466,B25056_014,$600 to $649,x6_3
245.8924316638145,B25056_012,$500 to $549,x6_3
479.1839681890118,B02001_004,American Indian and Alaska Native alone,x6_4
473.63965668368576,B25056_003,Less than $100,x6_4
446.8639330215639,B25056_004,$100 to $149,x6_4
353.1328421306702,B25056_005,$150 to $199,x6_4
319.11106364727686,B25056_009,$350 to $399,x6_4
304.431550821553,B25056_011,$450 to $499,x6_4
296.6545192070029,B25056_010,$400 to $449,x6_4
292.0870323154822,B25056_008,$300 to $349,x6_4
291.3317996213139,B02001_003,Black or African American alone,x6_4
269.71477332636596,B25056_013,$550 to $599,x6_4
505.77054640613693,B25056_009,$350 to $399,x6_5
495.5519795080865,B25056_011,$450 to $499,x6_5
477.3267063863855,B25056_010,$400 to $449,x6_5
444.79532653743865,B25056_007,$250 to $299,x6_5
429.4753436371594,B25056_006,$200 to $249,x6_5
425.58461364494906,B25056_008,$300 to $349,x6_5
421.88058299975665,B25056_005,$150 to $199,x6_5
409.5386349658278,B25056_013,$550 to $599,x6_5
396.11119256896615,B25056_012,$500 to $549,x6_5
367.8594594301075,B25056_004,$100 to $149,x6_5
679.2478513895668,B25056_003,Less than $100,x6_6
613.6428839484402,B02001_003,Black or African American alone,x6_6
556.0860013161052,B25056_004,$100 to $149,x6_6
420.1063845847093,B25056_009,$350 to $399,x6_6
413.0264101797115,B25056_008,$300 to $349,x6_6
388.354384853667,B25056_005,$150 to $199,x6_6
387.7457427056658,B25056_010,$400 to $449,x6_6
378.605591610189,B25056_011,$450 to $499,x6_6
341.4777652070875,B25056_013,$550 to $599,x6_6
339.35035102555867,B25056_007,$250 to $299,x6_6
330.7237665283732,B25024_007,10 to 19,x7_1
293.9340856773775,B25024_006,5 to 9,x7_1
289.8440758737839,B25056_019,$900 to $999,x7_1
272.48238019377396,B25056_020,"$1,000 to $1,249",x7_1
268.56097476307684,B25056_018,$800 to $899,x7_1
257.79995010911165,B25056_017,$750 to $799,x7_1
239.94026367702128,B25024_008,20 to 49,x7_1
230.681245999418,B25056_021,"$1,250 to $1,499",x7_1
228.35936496116287,B25056_016,$700 to $749,x7_1
225.61865233776098,B25070_009,40.0 to 49.9 percent,x7_1
1006.538630139128,B08301_010,Public transportation (excluding taxicab):,x7_2
793.1248898622277,B25056_007,$250 to $299,x7_2
745.1953959110517,B25056_006,$200 to $249,x7_2
698.2500050218682,B25024_009,50 or more,x7_2
692.4405871968755,B25024_008,20 to 49,x7_2
605.269098706828,B25056_005,$150 to $199,x7_2
436.78457400306917,B15003_005,1st grade,x7_2
427.6311188114467,B25017_002,1 room,x7_2
427.61955258918175,B15003_009,5th grade,x7_2
427.24143475800577,B25041_002,No bedroom,x7_2
567.4761695896628,B25024_007,10 to 19,x7_3
488.6555511552233,B25024_006,5 to 9,x7_3
481.39357852842124,B25056_017,$750 to $799,x7_3
463.64847533794335,B25056_015,$650 to $699,x7_3
462.12879283496216,B25056_016,$700 to $749,x7_3
448.59512241264355,B25056_018,$800 to $899,x7_3
424.9913009314058,B25056_019,$900 to $999,x7_3
401.09596884813425,B25056_003,Less than $100,x7_3
398.0946893956444,B16004_019,Speak other languages:,x7_3
347.4858088407889,B25056_014,$600 to $649,x7_3
576.8181553598566,B08301_010,Public transportation (excluding taxicab):,x7_4
495.2086448849158,B25024_004,2,x7_4
418.40152912853557,B25024_005,3 or 4,x7_4
326.05433317454975,B15003_008,4th grade,x7_4
320.5171606155662,B15003_009,5th grade,x7_4
304.259241352698,B25034_011,Built 1939 or earlier,x7_4
303.9075359211668,B15003_006,2nd grade,x7_4
300.4654884484273,B15003_010,6th grade,x7_4
284.7417723054545,B16004_019,Speak other languages:,x7_4
281.96985093729376,B15003_007,3rd grade,x7_4
700.3358519835319,B15003_010,6th grade,x7_5
700.3353391852083,B15003_006,2nd grade,x7_5
682.8127066744468,B15003_005,1st grade,x7_5
648.9833185545854,B15003_007,3rd grade,x7_5
528.9549375012105,B15003_008,4th grade,x7_5
476.5724059832018,B15003_009,5th grade,x7_5
432.8355127258261,B03003_003,Hispanic or Latino,x7_5
355.63384309214405,B15003_013,9th grade,x7_5
339.2412263891424,C24030_030,"Agriculture, forestry, fishing and hunting, and mining:",x7_5
330.59722610338696,B15003_002,No schooling completed,x7_5
982.6331182405403,B25056_006,$200 to $249,x7_6
854.5705656585388,B25056_005,$150 to $199,x7_6
802.2352939730474,B25056_007,$250 to $299,x7_6
701.416844344212,B25056_003,Less than $100,x7_6
658.4166988108136,B25056_004,$100 to $149,x7_6
535.2743969379537,B25056_008,$300 to $349,x7_6
513.7427258171014,B25017_002,1 room,x7_6
501.301424325759,B25041_002,No bedroom,x7_6
498.0949327008253,B25056_009,$350 to $399,x7_6
464.597546716677,B25056_013,$550 to $599,x7_6
